Package                   Version
loguru                    0.7.1
loralib                   0.1.1
lxml                      4.9.3
lz4                       4.3.2
Mako                      1.2.4
Markdown                  3.4.4
markdown-it-py            3.0.0
MarkupSafe                2.1.3
marshmallow               3.20.1
marshmallow-enum          1.5.1
matplotlib                3.7.2
matplotlib-inline         0.1.6
mdurl                     0.1.2
milvus                    2.2.12
mistune                   3.0.1
mpmath                    1.3.0
msg-parser                1.2.0
multidict                 6.0.4
multiprocess              0.70.14
mypy-extensions           1.0.0
nbclassic                 1.0.0
nbclient                  0.7.4
nbconvert                 7.6.0
nbformat                  5.9.0
nest-asyncio              1.5.6
networkx                  3.1
nltk                      3.8.1
notebook                  6.5.4
notebook_shim             0.2.3
numexpr                   2.8.5
numpy                     1.25.2
nvidia-cublas-cu11        11.10.3.66
nvidia-cuda-cupti-cu11    11.7.101
nvidia-cuda-nvrtc-cu11    11.7.99
nvidia-cuda-runtime-cu11  11.7.99
nvidia-cudnn-cu11         8.5.0.96
nvidia-cufft-cu11         10.9.0.58
nvidia-curand-cu11        10.2.10.91
nvidia-cusolver-cu11      11.4.0.1
nvidia-cusparse-cu11      11.7.4.91
nvidia-nccl-cu11          2.14.3
nvidia-nvtx-cu11          11.7.91
oauthlib                  3.2.2
olefile                   0.46
omegaconf                 2.3.0
onnx                      1.14.1
onnxruntime               1.15.1
openai                    0.27.10
openapi-schema-pydantic   1.2.4
opencv-python             4.8.0.76
openpyxl                  3.1.2
overrides                 7.3.1
packaging                 23.1
pandas                    2.1.0
pandocfilters             1.5.0
parso                     0.8.3
pathspec                  0.11.2
pdf2image                 1.16.3
pdfminer.six              20221105
pdfplumber                0.10.2
peft                      0.3.0
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    9.5.0
pip                       23.2.1
platformdirs              3.10.0
plotly                    5.15.0
pluggy                    1.0.0
portalocker               2.7.0
progress                  1.6
prometheus-client         0.17.0
prompt-toolkit            3.0.39
protobuf                  4.24.3
psutil                    5.9.5
ptyprocess                0.7.0
pure-eval                 0.2.2
py4j                      0.10.9.7
pyarrow                   13.0.0
pycocotools               2.0.7
pycosat                   0.6.4
pycparser                 2.21
pydantic                  1.10.12
pydeck                    0.8.0
Pygments                  2.16.1
PyJWT                     2.0.0
pymilvus                  2.2.8
pymongo                   4.5.0
Pympler                   1.0.1
pyOpenSSL                 23.0.0
PyPAC                     0.16.4
pypandoc                  1.11
pyparsing                 3.0.9
pypdf                     3.15.5
pypdfium2                 4.19.0
PySocks                   1.7.1
pyspark                   3.4.1
pytesseract               0.3.10
python-dateutil           2.8.2
python-docx               0.8.11
python-dotenv             1.0.0
python-json-logger        2.0.7
python-magic              0.4.27
python-multipart          0.0.6
python-pptx               0.6.22
python-rapidjson          1.10
pytz                      2023.3.post1
pytz-deprecation-shim     0.1.0.post0
PyYAML                    6.0.1
pyzmq                     25.1.0
qtconsole                 5.4.3
QtPy                      2.3.1
referencing               0.30.2
regex                     2023.8.8
requests                  2.26.0
requests-file             1.5.1
responses                 0.18.0
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rich                      13.5.2
rouge-score               0.1.2
rpds-py                   0.10.2
ruamel.yaml               0.17.21
ruamel.yaml.clib          0.2.6
safetensors               0.3.3.post1
scanoss                   1.5.1
scikit-learn              1.3.0
scipy                     1.9.3
Send2Trash                1.8.2
sentence-transformers     2.2.2
sentencepiece             0.1.99
setuptools                68.2.0
simplejson                3.17.6
six                       1.16.0
smmap                     5.0.0
sniffio                   1.3.0
soupsieve                 2.5
SQLAlchemy                2.0.20
stack-data                0.6.2
starlette                 0.27.0
streamlit                 1.26.0
streamlit-chat            0.1.1
sympy                     1.12
tabulate                  0.9.0
tenacity                  8.2.3
terminado                 0.17.1
threadpoolctl             3.2.0
thrift                    0.16.0
tiktoken                  0.4.0
timm                      0.9.7
tinycss2                  1.2.1
tldextract                3.4.4
tokenizers                0.13.3
toml                      0.10.2
tomli                     2.0.1
toolz                     0.12.0
torch                     2.0.1
torchdata                 0.5.1
torchvision               0.15.2
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.9.0
transformers              4.33.1
triton                    2.0.0
tritonclient              2.36.0
typing_extensions         4.7.1
typing-inspect            0.9.0
tzdata                    2023.3
tzlocal                   4.3.1
ujson                     5.8.0
unstructured              0.10.2
unstructured-inference    0.5.23
uri-template              1.3.0
urllib3                   1.26.16
uvicorn                   0.22.0
validators                0.22.0
voila                     0.4.1
waitress                  2.1.2
watchdog                  3.0.0
wcwidth                   0.2.6
webcolors                 1.13
webencodings              0.5.1
websocket-client          1.6.1
websockets                11.0.3
Werkzeug                  2.0.3
wheel                     0.41.2
widgetsnbextension        4.0.8
word2number               1.1
xlrd                      2.0.1
XlsxWriter                3.1.2
xxhash                    3.2.0
yarl                      1.9.2
zipp                      3.16.2
zope.event                5.0
zope.interface            6.0
zstandard                 0.19.0
